la,lo,0,1,2,3,4,5,6,7,8,9,10
0.2739519555161131,0.0,0.4239193083573485,0.5676979846721546,0.5415951548965998,0.9049345879726058,0.4323020153278454,0.4584048497446233,0.5,0.4927536231884059,0.9548494983277592,0.5,0.507246376811594
0.2645023741096806,0.030826462462227776,,0.4215157536190746,0.3955806298115792,0.8705051314366651,0.5784842463809254,0.6044193307306488,0.4375000000000014,0.4347826086956522,0.9492324843495412,0.5624999999999987,0.5652173913043478
0.25505279270324804,0.06165727587223435,0.3697406340057636,0.6151007663922792,0.5899195738907566,0.9160990913541636,0.3848992336077209,0.4100804225950412,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.24561102086887246,0.09248373833446212,0.3729106628242074,0.5898382060743687,0.5641063518408307,0.9101491464382436,0.41016179392563135,0.4358936872714772,0.375,0.3768115942028985,0.9435725924020236,,
0.2361614394568909,0.1233102007966899,0.3449567723342939,0.5923928470053934,0.5667105075947193,0.9107508262612016,0.4076071529946066,,,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.2267196676225153,0.15413666325891767,0.3861671469740635,0.522849843883054,0.4963150919714695,,0.47715015611694606,0.5036849465598979,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.2172700862160828,0.18496747666892424,0.2518731988472621,0.5807550383196144,0.5548583746237509,0.9080098404010588,0.4192449616803857,0.44514159585295787,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.20782050480965025,0.215793939131152,,0.4992903775191601,0.4727001463823726,0.8888229393800587,0.5007096224808399,0.5272998662379954,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.19837873297527464,0.2466204015933798,0.2288184438040345,0.4220834516037471,0.396138884159215,0.870638838063989,0.577916548396253,0.6038611106659707,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.18892915156884213,0.2774512150033864,0.19971181556195966,0.6627873971047403,,0.9273304480493829,0.3372126028952597,0.3609843937472154,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.1133559290280037,0.5240716165936746,0.4645533141210376,0.44053363610559226,0.4143194708197143,0.8749843034520205,0.5594663638944077,0.5856805670089884,0.5,0.4927536231884059,0.9548494983277592,0.5,0.507246376811594
0.1039063476215712,0.5549024300036812,0.44236311239193066,0.4967357365881353,0.4701465852138403,0.8882212595571006,0.5032642634118647,0.5298534188151012,0.5,0.4927536231884059,0.9548494983277592,0.5,0.507246376811594
0.0566740597279734,0.7090390932625988,0.3878962536023053,0.612829974453591,0.5875937312040451,,0.38717002554640906,0.4124062824009088,,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.04723228789359779,0.7398699066726054,,0.6020437127448202,0.5765609580043601,0.9130238389257104,0.39795628725517984,0.4234390555060476,0.375,0.3768115942028985,0.9435725924020236,0.625,
0.03778270648161625,0.7706963691348332,0.6731988472622478,0.7482259437979001,0.7281892197044072,0.9474532954616514,0.25177405620209986,0.2718107522576677,0.375,0.3768115942028985,0.9435725924020236,0.625,0.6231884057971014
0.028340934647240638,0.8015271825448398,0.4417867435158501,0.6962815782003976,0.6737890114439313,0.9352191390615014,,0.3262109857605892,0.375,0.3768115942028985,0.9435725924020236,,0.6231884057971014
